Date,Topic,XLSX_URL,PDF_URL,FILENAME
15.06.2023,Wahl zum Europäischen Parlament,/resource/blob/953456/b88432e26c4f364e42cf2f77bc9b2186/20230615_3_xls.xlsx,/resource/blob/953458/45a8a76a2731a7bcd2e1e747c4d3382a/20230615_3.pdf,6c3d8cac-00d1-48a8-9329-8fbba4dc1067
15.06.2023,Asylrecht in der Europäischen Union (Beschlussempfehlung),/resource/blob/953320/81c4de8f8edead1eb38680243b5b2364/20230615_1_xls.xlsx,/resource/blob/953316/a46e55dcc8dc000a76efc9262eeab911/20230615_1.pdf,10d3a9b1-b240-4eb5-96a9-c9eb8a56a383
26.05.2023,Bundeswehreinsatz in Kosovo (KFOR),/resource/blob/950442/42770b5347268264dcd3e62e7734c91f/20230526_3_xls.xlsx,/resource/blob/950440/d02500dd8aa4c97edec4c9493416cfc8/20230526_3.pdf,20835b19-44f1-47de-ac03-0a5f0e078140
26.05.2023,Bundeswehreinsatz in Mali (MINUSMA),/resource/blob/950436/a242a908d85a1577afc27420d454e52c/20230526_2_xls.xlsx,/resource/blob/950212/6cae4a1028022f3424e4a6b01cc4cd12/20230526_2.pdf,c7eace6a-2b73-4b00-81bc-f340dd02ac3f
26.05.2023,Pflegeunterstützungs- und -entlastungsgesetz,/resource/blob/950248/f94e6af2a9499d42ccf9a208abe256c7/20230526_1_xls.xlsx,/resource/blob/950434/83db0d064218ee2ed5851c51d5b9beb7/20230526_1.pdf,c27a289e-f1a7-4fd6-92ab-d6fe3d198a30
12.05.2023,75 Jahre Weltgesundheitsorganisation,/resource/blob/948196/8941bfcf1c46fe9b943bb57bc5b08f29/20230512_1_xls.xlsx,/resource/blob/948198/43e7b0a742dff9c535ce6fe701029d58/20230512_1.pdf,8eef312f-38f4-4360-8efe-d7e02c94d4d4
11.05.2023,"Beschlussempfehlung zum Antrag CDU/CSU: Abschiebehürden beseitigen, Ausreisepflichten konsequent durchsetzen",/resource/blob/947878/4e229b97282e8767d60b379e46af96d9/20230511_1_xls.xlsx,/resource/blob/947880/85cef2836b1f2ee2b928fc76612d3047/20230511_1.pdf,8f683311-e19f-4162-a069-9ebc77a398ba
10.05.2023,"Einsetzung eines Bürgerrates - Antrag der Fraktion SPD, Bündnis 90/Die Grünen, FDP und Die Linke",/resource/blob/947610/82d8771f4167d0b7ce363362753fcfd4/20230510_1_xls.xlsx,/resource/blob/947608/bf6ff2015db2683fe4c291b3b9a4342f/20230510_1.pdf,2a3cfc0a-e6bc-4a80-a875-a8f062c28bc5
10.05.2023,Einsetzung eines Bürgerrates - Antrag der Fraktion AfD,/resource/blob/947614/e99b39171aa2b763a88033422cf20729/20230510_2_xls.xlsx,/resource/blob/947612/49b958d968393cd9a57342d5c2ea2612/20230510_2.pdf,4a37d1c0-49a9-406f-93be-9c25aac786a4
28.04.2023,Änderung des Atomgesetzes,/resource/blob/945698/34a69ba5043f0fd16ee4d40de2b581f1/20230428_3_xls.xlsx,/resource/blob/945696/392e791ac57c81b90d06c0094b624fa8/20230428_3.pdf,96a41d40-4ff3-43f6-bc5d-20a9290c64a4
28.04.2023,Beteiligung bewaffneter Streitkräfte in Niger (EUMPM Niger) (Beschlussempfehlung),/resource/blob/945692/bd5f51b52e2f22e35e02af0317e044fc/20230428_2_xls.xlsx,/resource/blob/945690/9b2d36a2ba695f5a7fe5d3429deb0756/20230428_2.pdf,97a53a81-088d-4ce6-bb02-eaa9d53fbba7
28.04.2023,Asyl- und Flüchtlingspolitik (Antrag),/resource/blob/945684/750aa2541de0100f2cb4dcbc5fb8cc52/20230428_1_xls.xlsx,/resource/blob/945682/fc59948a5681bb636381dff30530b3d0/20230428_1.pdf,10fb3cf3-2cef-441a-982a-e71e0549a7e7
26.04.2023,Operation EUNAVFOR MED IRINI (Beschlussempfehlung),/resource/blob/945258/ee888121ff2f1fb316ce33f43e0190e4/20230426_3_xls.xlsx,/resource/blob/945256/006e492fa9bdd98f18cee1d00f166f6f/20230426_3.pdf,0464a3a5-2ae0-4270-afce-9c8c58252f94
26.04.2023,Bestandsmanagement Wolf (Beschlussempfehlung),/resource/blob/945254/408d67906065bd8337c516151628c111/20230426_2_xls.xlsx,/resource/blob/945252/e5f3d54938219ee1dbb39f3fa1aee583/20230426_2.pdf,42d757b8-ebca-4e0f-8bcd-88973d853f0e
26.04.2023,Evakuierung aus Sudan,/resource/blob/945248/d5159691c7e3bd8b3646beb65eac7441/20230426_1_xls.xlsx,/resource/blob/945246/35a4a83967f11ff0222a120bf8670271/20230426_1.pdf,65a86210-d9f6-4237-886f-1af38a651f4a
20.04.2023,Änderung des Energiesicherungsgesetz,/resource/blob/943710/dd8ef41db5297cc31215b1c06f6a9236/20230420_1_xls.xlsx,/resource/blob/943708/9126bb8d6867477cabe124e5054daf53/20230420_1.pdf,c7d04194-5f79-4865-8ff7-c3342085db9d
19.04.2023,Einsetzung des 2. Untersuchungsausschusses der 20. Wahlperiode (Bekämpfung des Corona-Virus),/resource/blob/943526/d334baf51e92ed92271a4d6aecc75314/20230419_1_xls.xlsx,/resource/blob/943520/bd7054ea5dd282c57a8e181d8cf32269/20230419_1.pdf,2533d692-0227-46a8-8be5-a53558e9494d
31.03.2023,Änderungsantrag der Fraktion der CDU/CSU,/resource/blob/941208/7b30eb2fd3f2825290655e55723e23fb/20230331_1_xls.xlsx,/resource/blob/941210/3bbcbb66da54a9c2004aa2c867c5b3ee/20230331_1.pdf,f2d07f49-3be2-452f-8204-11f863a71dfd
31.03.2023,Entschließungsantrag der Fraktion der CDU/CSU,/resource/blob/941214/3dc279d7da9d55dd1d410360a83c790a/20230331_2_xls.xlsx,/resource/blob/941216/4944978445567bc1084fca862ccfb765/20230331_2.pdf,139edb7b-d53a-422a-b14b-12d9d27633fe
30.03.2023,Bundeswehreinsatz in der Republik Südsudan (UNIMISS),/resource/blob/941000/398cd575d9abcebdcf6e3a44ba39b3be/20230330_1_xls.xlsx,/resource/blob/941002/17b1bc6611e81d0255e29f636a9486a3/20230330_1.pdf,4b0deac2-9e4c-4d83-a9f8-ee6793d690a4
29.03.2023,Bundeswehreinsatz SEA GUARDIAN im Mittelmeer,/resource/blob/940848/44f88b27eb6c903b38261945e79a4d84/20230329_1_xls.xlsx,/resource/blob/940850/81e48b5f23786af30a30ce6199d63f8a/20230329_1.pdf,5a50e6a8-ebf9-48b9-a5c6-f54edf1e03a4
17.03.2023,Änderung des Bundeswahlgesetzes,/resource/blob/938536/af16072b943b9488c43cb7013d8ff2c8/20230317_1_xls.xlsx,/resource/blob/938534/f14f49093089584adbc48038e94d0dff/20230317_1.pdf,01b2c5b5-bfa8-4ea4-a63e-0dbbc000b84b
15.12.2022,Energiepreisbremse (Strompreisbremse),/resource/blob/926864/a1f89d16ab39bdc8006d2b6182c8d1c3/20221215_2_xls.xlsx,/resource/blob/926862/5d0c77c8149b4574db443f8e7ec130b3/20221215_2.pdf,f040ea78-9967-4d30-87bf-c8ccde25ae73
15.12.2022,Energiepreisbremse,/resource/blob/924716/dba64b8574b02a12d0944e9fc731ef1f/20221215_1_xls.xlsx,/resource/blob/926644/6be0e0801a3002e6478bc8bf0a5716aa/20221215_1.pdf,42473cfe-1e40-4974-a087-917ef18b12d8
02.12.2022,Jahressteuergesetz 2022 (Artikel 29 und 40),/resource/blob/926648/0adfe08cf44222d22428a80862259bf3/20221202_2_xls.xlsx,/resource/blob/924718/3f404de4049d3f69939f5b885873cbff/20221202_2.pdf,ee247894-5739-4432-865e-d7e0dff00ead
02.12.2022,Aufenthaltsgesetz,/resource/blob/924668/9d77e571c6777604ebca0d0de068a648/20221202_1_xls.xlsx,/resource/blob/924666/ee448e646db31840046c7e6a45e3da3a/20221202_1.pdf,ae735642-d337-4271-83ed-f98a092fd1c4
01.12.2022,Braunkohleausstieg,/resource/blob/924508/a2ff9ecd070c58da55b4bce32aee3038/20221201_3_xls.xlsx,/resource/blob/924504/b236f63467ff94cfdac086f90077a8ba/20221201_3.pdf,ab54af9c-2b57-4ca9-845b-173560288998
01.12.2022,Änderung des Grundgesetzes (Artikel 82),/resource/blob/924506/870281e017ccccc547c707eddd36ffb3/20221201_2_xls.xlsx,/resource/blob/924502/757201fd8cc76e35164c00d982834e7b/20221201_2.pdf,fe7e5ba4-0e23-4e10-8afc-d2360f19d553
01.12.2022,Transatlantisches Wirtschafts- und Handelsabkommen (CETA),/resource/blob/924482/93b6f92f575255f612f962b6c4907983/20221201_1_xls.xlsx,/resource/blob/924484/61aca6579d2ff161212df333c7564975/20221201_1.pdf,546dc17d-5b4d-4cfa-bcba-fe915439f67d
25.11.2022,Haushaltsgesetz 2023,/resource/blob/923396/36648ac65ff1f9a54407642b7f4c1c41/20221125_2_xls.xlsx,/resource/blob/923392/66ce0f0acf29acf34fb91bcaf11e111d/20221125_2.pdf,aae5bbf2-6318-438d-903c-c6dc838ecb36
25.11.2022,Beschlussempfehlung Vermittlungsausschuss - Bürgergeld,/resource/blob/923268/ed05c8dd34e3e5e95f2ea7c6d4857393/20221125_1_xls.xlsx,/resource/blob/923264/953c33b66298c740a27a4248c147613e/20221125_1.pdf,9d21788d-4bcf-433a-989e-7508fd55d024
24.11.2022,Änderung des Energiesicherungsgesetzes,/resource/blob/922982/e3b03a7b45426803288063b724ce0751/20221124_1_xls.xlsx,/resource/blob/922978/f9981f1ab45920295d192c6539c67323/20221124_1.pdf,6d0fc80d-8cca-4e59-af33-b9bcbcc2a6b8
23.11.2022,Haushalt - Geschäftsbereich des Bundeskanzlers und des Bundeskanzleramts,/resource/blob/922366/62417cf1c3583f8e1e88bdd464c0e145/20221123_1_xls.xlsx,/resource/blob/922364/4efb09e09584cf0527f17c24f6a9e807/20221123_1.pdf,eb5c3d3d-5eac-4f26-9626-28184566f74a
11.11.2022,Änderung des Atomgesetzes (Beschlussempfehlung),/resource/blob/920636/57f25fac05c04575c243b0638ceaed80/20221111_3_xls.xlsx,/resource/blob/920634/e44ec360afaa49489651bbb4707f7a38/20221111_3.pdf,5d9b0497-4e97-4e33-a3d6-6df61792c426
11.11.2022,Änderung des Atomgesetzes - 19. AtGÄndG (Gesetzentwurf CDU/CSU),/resource/blob/920352/b954b985e4073314ae5e602db7f1a7a9/20221111_2_xls.xlsx,/resource/blob/920354/3cb1d53fc0d3783554d3672a62e5a884/20221111_2.pdf,c5012f98-630e-43dd-bd2b-520c8ec2e456
11.11.2022,Änderung des Atomgesetzes - 19. AtGÄndG (Gesetzentwurf),/resource/blob/920350/4088a7e0cba2b3846c0b568f01bf4b67/20221111_1_xls.xlsx,/resource/blob/920348/2c19f1932815721e884821adb6970fbd/20221111_1.pdf,97342f56-11b2-4615-af52-b8391e21e823
10.11.2022,Einsprüche anlässlich der Wahl zum 20. Deutschen Bundestag,/resource/blob/920606/524ef53bc99d86e61cfc1545d1a66e7c/20221110_9_xls.xlsx,/resource/blob/920604/ac03359d96f3749a22cf1f85a5283cda/20221110_9.pdf,2a9f8160-5369-4b28-95fb-dff3e8c44d60
10.11.2022,ERP-Wirtschaftsplangesetz 2023 (Änderungsantrag),/resource/blob/920570/2802aab0b75e0fb106cc03e12c8969f4/20221110_8_xls.xlsx,/resource/blob/920568/42ff44f8b6367a02b547cacfe935a432/20221110_8.pdf,a270550b-18e8-47ab-a542-b02eb852dfa9
10.11.2022,Änderung des Infektionsschutzgesetzes (2. Beratung),/resource/blob/920566/74823042a93e481e1d675cabe3e8dc36/20221110_7_xls.xlsx,/resource/blob/920564/178c386e299bd59d27be6113c5b88ed0/20221110_7.pdf,8eec6c77-971e-420d-a070-677d3bc7e843
10.11.2022,Vermögensabgabe für Multimillionäre und Milliardäre,/resource/blob/920562/91ddb35ca6a5f1a41b3ecaf93477a56a/20221110_5_xls.xlsx,/resource/blob/920560/8254959058d82bb6628fe5d268ef93fe/20221110_5.pdf,1bb6950f-ffed-4e03-a81f-01f1f5d01bb4
10.11.2022,Inflationsausgleichsgesetz (Gesetzentwurf),/resource/blob/920140/5eb4a0a275bfe9de3d396304412ff657/20221110_4_xls.xlsx,/resource/blob/920142/9460fbd6173f7fbbad53d266fdabbeec/20221110_4.pdf,4aa527b6-4160-4339-91f5-608ac96ad501
10.11.2022,Bürgergeld-Gesetz (Gesetzentwurf),/resource/blob/920132/39736d93d2d5db998374e6deb619d889/20221110_2_xls.xlsx,/resource/blob/920134/8cc97a49e244c938ed6691e694610660/20221110_2.pdf,987431e2-ffdf-4e2a-bd16-b9a88609951d
10.11.2022,Bürgergeld-Gesetz (Gesetzentwurf BReg),/resource/blob/920130/78a1a69bfc08595c5d0fd0a243b61ecf/20221110_1_xls.xlsx,/resource/blob/920124/9fda373e5dadf296835b721f22616597/20221110_1.pdf,5e7c756f-d2da-482d-ac5b-47f8e79756ee
10.11.2022,Bürgergeld-Gesetz (Beschlussempfehlung),/resource/blob/920138/8fb6d7e901ca02de1beacdc48479b1f6/20221110_3_xls.xlsx,/resource/blob/920136/46fd7358e9b0de14f28ec7205e6cf5c6/20221110_3.pdf,3f66338b-11d6-45a6-9ca1-aecb1af05385
21.10.2022,Einsatz der Bundeswehr im Irak,/resource/blob/917618/aae35e9dcbaa7dd5e45c014ed27187f0/20221021_3_xls.xlsx,/resource/blob/917616/9beb6bec88c4bcc37c984c590b8f0f18/20221021_3.pdf,f8f190d0-3d0b-46b1-a0bb-c48a2ff5ee3e
21.10.2022,Entschließungsantrag CDU/CSU zu Stabilisierungsfondsgesetz und Wirtschaftsstabilisierungsfond,/resource/blob/917614/1a222a8b5c67528f1701977973152bbb/20221021_2_xls.xlsx,/resource/blob/917610/bc700e1e3c6e24543f8891d245198d37/20221021_2.pdf,b3926d68-7f60-432a-9c8f-63aeabb78e61
21.10.2022,Antrag zu Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 Grundgesetz,/resource/blob/917564/915cd56168c2f824624ccd85df350a74/20221021_1_xls.xlsx,/resource/blob/917562/a2909f1f4792519f9d1ead1525ba8f9f/20221021_1.pdf,7ec6bec4-c803-4b93-a8cf-43e3dcaf7a5c
20.10.2022,Bundeszentralregistergesetz,/resource/blob/917510/803f3f9243fc27cfb1d3c76018da31a6/20221020_3_xls.xlsx,/resource/blob/917508/1219e818f9dac233beb27c3d79c20d5b/20221020_3.pdf,27ba9064-092b-42c3-b127-56ca3b51a727
20.10.2022,GKV-Finanzstabilisierungsgesetz,/resource/blob/917408/b560b42969415fe7d34137186e0b68d4/20221020_1_xls.xlsx,/resource/blob/917410/c5a2b52938c58fb17e0115072297a3d0/20221020_1.pdf,040fb75a-3e68-44d6-81f6-ffbc98ae4a96
13.10.2022,"Strom- und Gassperren, Gas- und Strompreisdeckel (Beschlussempfehlung)",/resource/blob/915404/a8836cf4698b6e42479ef50af0e53d25/20221013_1_xls.xlsx,/resource/blob/915400/ace09ef5522fcc5eda2969f744cf6eac/20221013_1.pdf,282132e0-923c-482f-b5b4-28434294b329
30.09.2022,Fiskalpolitische Disziplin in Europa (Antrag CDU/CSU),/resource/blob/912808/ab87bd735373b6ed8bdf3ae75a75b92c/20220930_1_xls.xlsx,/resource/blob/912812/d0ffb75e05d8f1e89bb8acadd455cbbf/20220930_1.pdf,abfdd746-a370-478b-b9be-00ddfc42aee1
28.09.2022,Entschließungsantrag zur Regierungserklärung vom 22. Juni 2022 (Beschlussempfehlung),/resource/blob/912592/4145e847d2a195e39b5b4308586a1cf1/20220928_1_xls.xlsx,/resource/blob/912590/6457f96202176460b976459606e00789/20220928_1.pdf,fe8d82db-cbc3-49b9-a4dc-62083ad91034
22.09.2022,Änderung des Atomgesetzes (Gesetzentwurf AfD),/resource/blob/911362/d7ba867bd0f1581237e2236ab1d3b488/20220922_3_xls.xlsx,/resource/blob/911360/f34a5e857dd715824fb4c7daac635ac5/20220922_3.pdf,03656aa3-0170-4e93-92de-12f57aecdaa1
22.09.2022,Änderung von Verbrauchersteuergesetzen,/resource/blob/911376/83068fe82c5fca93cb10eb9854512fa1/20220922_2_xls.xlsx,/resource/blob/911378/2bf3444e93e51fd2b1a6147dee8943dd/20220922_2.pdf,56dd6950-c324-43ff-a562-22f7e2948230
22.09.2022,Krisengewinne von Energiekonzernen,/resource/blob/911358/355001111adccd964a1f631194b22e53/20220922_1_xls.xlsx,/resource/blob/911356/6ff9dd324d9ed45f3f407e27b7edc6a0/20220922_1.pdf,976ff720-f766-4eac-80a0-48bfeee79a73
08.09.2022,Neufassung des Infektionsschutzgesetzes,/resource/blob/909062/4eba69be020b296c729cbf82595d6583/20220908_1_xls.xlsx,/resource/blob/909060/b3a683aaccffb6d732714abe0b96c541/20220908_1.pdf,9ed11d14-dd38-465a-a973-b7c60588d6b7
08.07.2022,Bundeswehreinsatz in Bosnien und Herzegowina (EUFOR ALTHEA) (Beschlussempfehlung),/resource/blob/903208/b24fcb317fa1e0def5a55da9d0c0f6fa/20220708_2_xls.xlsx,/resource/blob/903206/e7f15858bc3ecbd95a2f5c7364a64413/20220708_2.pdf,50c43489-0d22-4147-b97c-ce669288c40c
08.07.2022,Bundeswehreinsatz in Kosovo (KFOR) (Beschlussempfehlung),/resource/blob/903202/2b2085156e0b32166cd964eee143e00c/20220708_1_xls.xlsx,/resource/blob/903204/18758beab8256e0982fdc1ea605dae7b/20220708_1.pdf,da7ea99e-df7b-4777-a9e7-897129ddded5
07.07.2022,Bereithaltung von Ersatzkraftwerken (Beschlussempfehlung),/resource/blob/903200/29e3f1d10f5a75827ab809ce396c442e/20220707_9_xls.xlsx,/resource/blob/903198/c9fee19d315f4cfae142383758320586/20220707_9.pdf,674b567b-9e1a-44be-9d83-b6f9d8b5a6b3
07.07.2022,Bereithaltung von Ersatzkraftwerken (Änderungsantrag CDU/CSU),/resource/blob/903194/fd0b9692d365c10618dabf89340b546c/20220707_8_xls.xlsx,/resource/blob/903196/7233053a88f1e4b28281bade87112ac6/20220707_8.pdf,358039f8-e83c-42e5-a362-c29deb4a771b
07.07.2022,Bereithaltung von Ersatzkraftwerken (Änderungsantrag CDU/CSU),/resource/blob/903192/ed88ad917acdc0c49f4dc46972ad785c/20220707_7_xls.xlsx,/resource/blob/903190/daa6a906faae3ad8e9c20e7ae2cc8b39/20220707_7.pdf,9451665f-563b-4836-86ea-7edeb4a7c44d
07.07.2022,Bundeswehrbeschaffungsbeschleunigungsgesetz (Entschließungsantrag CDU/CSU),/resource/blob/903188/95cbb29c245f4947c5c7c62441043361/20220707_10_xls.xlsx,/resource/blob/903186/d67732426d8728c8ea09a68a8bbd0025/20220707_10.pdf,82ce11af-7f2b-4485-9595-3e3bdcc33ca2
07.07.2022,Beschleunigter Ausbau erneuerbarer Energien (Beschlussempfehlung),/resource/blob/903082/6aa2e28b79aca36c72d2d5ad970f5645/20220707_5_xls.xlsx,/resource/blob/903080/436e875c60632494db14f91128a37ff4/20220707_5.pdf,1c52cbbd-0e14-4859-b649-ce0b01010a81
07.07.2022,Bundesnaturschutzgesetz (Gesetzentwurf),/resource/blob/903014/77938c7db3a58cd58df12aafda4e2a42/20220707_4_xls.xlsx,/resource/blob/903012/533e46a2bf81cd78a92f3143ebc3abc2/20220707_4.pdf,6f81aec3-9449-4a5c-a228-9b4d5d3c5129
07.07.2022,Windenergie an Land (Gesetzentwurf),/resource/blob/903010/b9ce8f1de976d7fea0b44742ce2b5330/20220707_3_xls.xlsx,/resource/blob/903008/3682304950dbaf6173ef9aceb92bd000/20220707_3.pdf,b88f4b46-d42a-4592-97b8-2689eae8ab09
07.07.2022,Windenergie auf See (Gesetzentwurf),/resource/blob/903006/d5ddbe61b86934bb9281c115d1665498/20220707_2_xls.xlsx,/resource/blob/903004/f9e9d45b3f870fc3776cc2d80636bb58/20220707_2.pdf,1760e5ba-a027-4c81-82d1-faa9aaccdf3f
07.07.2022,Sofortmaßnahmen für einen beschleunigten Ausbau erneuerbarer Energien (Gesetzentwurf),/resource/blob/903000/2444413385434f7d7ddf987fd572e68e/20220707_1_xls.xlsx,/resource/blob/902998/c7aa410ce1efbc95c432e5ac8cadc3e3/20220707_1.pdf,e79ae787-dab1-4d4b-95be-2cac0fd87404
23.06.2022,Beteiligung deutscher Streitkräfte an UNIFIL (Beschlussempfehlung),/resource/blob/900564/f289f470de93a595a1dd6fdfd91f49b8/20220623_2_xls.xlsx,/resource/blob/900552/e48beb9358da0dda828e657647eb0870/20220623_2.pdf,c61c0af1-a56a-4eaf-901f-ab551157758f
03.06.2022,Sondervermögen Bundeswehr (Gesetzentwurf),/resource/blob/898016/5f98b808f143282b74807f7410c921b1/20220603_6_xls.xlsx,/resource/blob/898014/605aea696260cdfc3597375f325aab2b/20220603_6.pdf,b55eca7d-6d96-4a44-8bbb-c0c1b3d035df
03.06.2022,Bundeswehrsondervermögensgesetz (Antrag AfD),/resource/blob/898010/a195ac2f92281ec46d6e88e5e1265c6b/20220603_5_xls.xlsx,/resource/blob/898012/3d8978dff55758c54261560d26ac3fa6/20220603_5.pdf,241e9494-5ea5-42a0-a3e0-3eb1f27deb81
03.06.2022,Gesetz zur Änderung des Grundgesetzes (Artikel 87a),/resource/blob/898008/2c4bf61d8304a7d80c88545b62324f4d/20220603_4_xls.xlsx,/resource/blob/898006/8a3c4c6984b1ccaffeb49012706a8c41/20220603_4.pdf,dae30ae3-7033-4e22-adee-328253f57c60
03.06.2022,Haushaltsgesetz 2022 (3. Beratung),/resource/blob/898004/791b283e6dbbc9ecfcce257506644abc/20220603_3_xls.xlsx,/resource/blob/898002/f82dc8188076f8d019d0ece9e15e69a4/20220603_3.pdf,1473543b-2a2f-4a7b-83a1-45be6d54a566
03.06.2022,Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 des Grundgesetzes,/resource/blob/897984/f2945eb4430eb48b5ef70531ae4e7f94/20220603_2_xls.xlsx,/resource/blob/897982/0956d2be1d4c1041988575c8f4ecba03/20220603_2.pdf,383e5ebb-6f00-457e-8624-e5610a220d14
03.06.2022,Mindestlohn,/resource/blob/897968/5ae15fb264293adbc79599460f3c8433/20220603_1_xls.xlsx,/resource/blob/897966/16f16dcf4d3420f7482885da4e0937ae/20220603_1.pdf,0475bb9a-68bb-4a77-8434-f4866649b0b5
01.06.2022,Haushalt Bundeskanzler / Bundeskanzleramt (Beschlussempfehlung),/resource/blob/897600/ee78dde97872da645914b6afb00e6ef0/20220601_1_xls.xlsx,/resource/blob/897598/945d9594784cbab29ed3597ce012c7e9/20220601_1.pdf,deb4638c-4ade-46d7-8973-40f6cb6c41f0
