Date,Topic,XLSX_URL,PDF_URL,FILENAME
20.05.2022,Bundeswehreinsatz im Sahel mit Schwerpunkt Niger (EUTM Mali) (Beschlussempfehlung),/resource/blob/896468/06ab58977e1eabb69da4f26bfdac11dc/20220520_2-xls.xlsx,/resource/blob/896464/d8a6f924d2340498a6e3e67fa1956fe1/20220520_2.pdf,b86f02f2-d08b-4cd4-8847-e1b84fe6ab99
20.05.2022,"Wohneigentumsförderung, Gebäudeeffizienzförderung (Beschlussempfehlung)",/resource/blob/896458/ef9e50cb935376819563d1c34717fe5c/20220520_3-xls.xlsx,/resource/blob/896454/cb736f1ddca20ea87d2faf5202b524a2/20220520_3.pdf,53c546e4-5d4f-47e7-9c85-2fb0d70b3532
20.05.2022,Bundeswehreinsatz in Mali (MINUSMA) (Beschlussempfehlung),/resource/blob/896392/416ad6bf5f418af66a729eecd31496c9/20220520_1-xls.xlsx,/resource/blob/896390/197152feb266e4a35aef34e223f7f1fd/20220520_1.pdf,740a1e1e-4881-4f69-9800-486e2a9abda2
19.05.2022,Pflegebonusgesetz (Beschlussempfehlung),/resource/blob/896344/7151a9a00e10fddd60f187f0dc55ada9/20220519_3_xls.xlsx,/resource/blob/896342/673ddaee63062eb023d8f94069b1c2aa/20220519_3.pdf,2ad2475a-ac3a-4e42-9b2a-8f262875bccd
19.05.2022,"Ukrainehilfe, Nahrungsmittelversorgung weltweit (Beschlussempfehlung)",/resource/blob/896340/ee0a66bac91a975bb9c622272882a1f3/20220519_2_xls.xlsx,/resource/blob/896338/c7dbc9de72dd35b9c5e99522a0427592/20220519_2.pdf,f369d020-ef55-4f83-b5c3-87482e47994a
29.04.2022,Fortsetzung der Beteiligung bewaffneter deutscher Streitkräfte an EU NAVOR MED IRINI (Beschlussempfehlung),/resource/blob/892118/01f577f552f0c2c5a497774490888b34/20220429_1_xls.xlsx,/resource/blob/892114/bc2111b00aee14b29569fed34be5cf68/20220429_1.pdf,b758b7f1-9388-4a4f-aa10-eb870ec5847b
28.04.2022,Umfassende Unterstützung für die Ukraine (Antrag),/resource/blob/891806/fc172f0568d7ac11f829632a4bfeefff/20220428_1_xls.xlsx,/resource/blob/891804/e8028d61cbfb0445992779d4b8d416bd/20220428_1.pdf,2227ae51-7db2-423e-9b08-a84232a0cfd6
07.04.2022,Impfpflicht gegen SARS-CoV-2 (Antrag der Fraktion der AfD.),/resource/blob/889538/8c12ac3882e6ff47a1d0e897145f0844/20220407_5_xls.xlsx,/resource/blob/889532/905456480f3de2aa82bcf8c37be785e6/20220407_5.pdf,f1129c4e-dc39-4385-a157-b1b135b3e0a1
07.04.2022,Impfpflicht gegen SARS-CoV-2 (Antrag der Gruppe Kubicki u.a.),/resource/blob/889526/418105a8b53c911f9346ca5aa3f1ce92/20220407_4_xls.xlsx,/resource/blob/889512/b2c1f58683e28a91833d6fbbf35c180e/20220407_4.pdf,384d845b-4aca-4ac7-8750-c286de74b572
07.04.2022,Impfpflicht gegen SARS-CoV-2 (Antrag der Fraktion der CDU/CSU),/resource/blob/889510/933cd5c06d6827a1e383026f838ed3c8/20220407_3_xls.xlsx,/resource/blob/889508/3750aee50c232eefff9756fbfdcbec0e/20220407_3.pdf,3aacbea3-0f7a-4269-b299-583a1975f92a
07.04.2022,Impfpflicht gegen SARS-CoV-2 (Gruppe Baehrens/Janecek u.a),/resource/blob/889504/8e632ee7fe79c253abc28396b9471e7f/20220407_2_xls.xlsx,/resource/blob/889498/933f41d430fe3c84c5f0aaa598020185/20220407_2.pdf,5f731d0b-fc6b-46ae-a166-ed3aa258c1f0
18.03.2022,Bundeswehreinsatz in Südsudan (UNMISS),/resource/blob/885150/ea414a8c94eda63229a71ca14c33d5d8/20220318_2_xls.xlsx,/resource/blob/885148/660c9a13973728edbf1a3c66a5d95350/20220318_2.pdf,d9955d9f-dffc-4809-897e-d80ef16813fc
18.03.2022,Bundeswehreinsatz SEA GUARDIAN im Mittelmeer,/resource/blob/885146/d2b3191bc87ca7d0763e179537e0c339/20220318_3_xls.xlsx,/resource/blob/885144/d7e13e22d9536bba2048a5e6b2f987e5/20220318_3.pdf,a8f3f10f-7fe1-44c7-ae36-3c6b40adc105
18.03.2022,Änderung des Infektionsschutzgesetzes,/resource/blob/885122/22172102344f37c25091eefb0fc83da7/20220318_1_xls.xlsx,/resource/blob/885120/5dd70d1dea5ea082454032fa9f52616e/20220318_1.pdf,5e6fe09d-e37a-46d7-bf7f-48c495624c5b
17.03.2022,Energieversorgung (Antrag CDU/CSU),/resource/blob/884862/4d8ccf6def4576293e162f2a4f4adc21/20220317_1_xls.xlsx,/resource/blob/884860/6859c1ccbe564f28c83e97853cdc3b9c/20220317_1.pdf,a38ea2af-a609-4e91-93ab-e24868cb4d02
28.01.2022,Einsatz bewaffneter deutscher Streitkräfte im Irak (Beschlussempfehlung),/resource/blob/879670/d78ca6f9e412a3f2625f09f3b2cc8b93/20220128_1_xls.xlsx,/resource/blob/879668/75f0290abb17f03189826b0ffa13b4b4/20220128_1.pdf,a58832ab-6b6a-427d-b58f-71872e44e8a5
27.01.2022,Zweites Nachtragshaushaltsgesetz 2021,/resource/blob/879588/8523f869ac100d9930710c3270462ad0/20220127_3_xls.xlsx,/resource/blob/879586/4c66a73af9ea164751d5be32496d404a/20220127_3.pdf,24f0fa6f-8daf-436a-9ccc-05aa6130c73b
27.01.2022,Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 Grundgesetz (Antrag),/resource/blob/879584/f41fe5c78884661564294ba3d10e7f42/20220127_2_xls.xlsx,/resource/blob/879524/9f0a4c5b9f1d59955299c6ce150bec33/20220127_2.pdf,a6bceec6-aa6a-4bdc-927d-6a2a631e235d
10.12.2021,"Stärkung der Impfprävention gegen COVID-19, Änderungsantrag Die Linke",/resource/blob/871168/ec497a65633a319945e42567ba6e95c7/20211210_1_xls.xlsx,/resource/blob/871166/2bbbab5d3411ba8e178f97e0447d5e67/20211210_1.pdf,cd73ac1d-6bcb-4515-87ec-0813aeb511df
10.12.2021,"Stärkung der Impfprävention gegen COVID-19, Gesetzentwurf SPD, Bündnis 90/Die Grünen, FDP",/resource/blob/871170/02c25047c987ff7d57bf0ff7d0244000/20211210_2_xls.xlsx,/resource/blob/871172/53e908b68eb01fe182fa3ba9ad979185/20211210_2.pdf,a0c4dc52-2fdd-4e3e-8395-d9e8d99479d2
18.11.2021,Änderung des Infektionsschutzgesetzes (Entschließungsantrag CDU/CSU),/resource/blob/869200/d2cd87b8b8a373c8b337943020fbe63e/20211118_2_xls.xlsx,/resource/blob/869198/f788e9817fae4ba03ba44394113d36bd/20211118_2.pdf,3c4874c5-0170-400a-8147-2036738771dd
18.11.2021,Änderung des Infektionsschutzgesetzes,/resource/blob/869170/ec9f6da4953ad8112d2fc27a8fe6a355/20211118_1_xls.xlsx,/resource/blob/869162/fd4636f419cf9c25bdfa8f78b2f24739/20211118_1.pdf,1713ec2a-4597-4610-8d8d-a3391d409649
07.09.2021,Änderung des Infektionsschutzgesetzes; Einschränkung von Grundrechten,/resource/blob/858448/674aebfc7e39ee171846af8db7f93cd1/20210907_1_xls.xlsx,/resource/blob/858446/50a820f3d5c465ecc69eec0f2d6a9d1b/20210907_1.pdf,1613902c-872d-4b1e-b6bb-c704045e1afe
25.08.2021,Epidemische Lage von nationaler Tragweite,/resource/blob/855786/e00cf56a8b3c7568c3f8a6efffd4b286/20210825_2_xls.xlsx,/resource/blob/855784/677decf9258dba7e51d4a5e996ec0b05/20210825_2.pdf,48d598eb-70c6-4973-96c1-e382287e5231
25.08.2021,Bundeswehreinsatz zur Evakuierung aus Afghanistan,/resource/blob/855782/6c6c95f81fd2de67d9eff9189fc57464/20210825_1_xls.xlsx,/resource/blob/855780/61b1952fe773a3d8ab4f28042f99a472/20210825_1.pdf,bcc7cf2b-c805-4894-8618-8dbc77879fa2
24.06.2021,Änderung des Infektionsschutzgesetzes; Einschränkung von Grundrechten,/resource/blob/849690/9b8ddbb2a5c563adbb17a44aabe20770/20210624_3_xls.xlsx,/resource/blob/849680/5c956e7483c74c44c5b868a1b6058e5a/20210624_3.pdf,40441efc-e0b2-45c8-869f-c55cf5e3fd1c
24.06.2021,Verwendung geschlechtergerechter Sprache,/resource/blob/849688/7b2a67a6a92f652fc3783341ae70e7dc/20210624_4_xls.xlsx,/resource/blob/849678/faf9907b16e99775aec56717bf41591c/20210624_4.pdf,737c2cfc-d4c6-44bb-be10-fd8f7a63c787
24.06.2021,Bundeswehreinsatz in Kosovo KFOR,/resource/blob/849686/5086b948963944d583145ccf51effa88/20210624_5_xls.xlsx,/resource/blob/849676/7739e532250b289bcad212452ac47e4c/20210624_5.pdf,ca497ccb-ea1c-4b4c-add1-1938d00da41b
24.06.2021,Bundeswehreinsatz in Lebanon UNIFIL,/resource/blob/849684/ff2ea2ac9539df90ce5f94229e2e72c5/20210624_6_xls.xlsx,/resource/blob/849674/293878a790085a56046018724a603431/20210624_6.pdf,1192cd6d-6b18-4c5e-bff6-59ef7cfbbe5e
24.06.2021,Klimaschutz,/resource/blob/849646/ae75b65c93ce3b7e7bbe63ae056ca326/20210624_1_xls.xlsx,/resource/blob/849642/faf60bd7eb35d72504f7bd5091b5e06a/20210624_1.pdf,73b003f4-9334-4b01-8fd6-6e752c4ae753
24.06.2021,"Bundesnaturschutzgesetz, Insektenschutz",/resource/blob/849644/a84dfc5b5b062d5baadfae31da48be47/20210624_2_xls.xlsx,/resource/blob/849640/85d6b0a549d8d953d89033776ddf0c08/20210624_2.pdf,53571a55-db73-4132-b5e4-09fabc71d3d2
11.06.2021,Fortbestehen der epidemischen Lage,/resource/blob/847194/c383a4ada6294303562b72f5e985b0e9/20210611_2_xls.xlsx,/resource/blob/847192/48400662402519a465dacd9fcf73592b/20210611_2.pdf,1cc0814f-ec05-454d-9d60-3e02365c5f56
11.06.2021,Lieferketten,/resource/blob/847112/349804bb325ca048ac30ece721618425/20210611_1_xls.xlsx,/resource/blob/847110/6fe94a324a5a83e194a3c9383966e97a/20210611_1.pdf,12d981df-3f5a-4d07-98ae-01cea89872f5
10.06.2021,Änderung des Vermögensteuergesetzes (VStG),/resource/blob/846914/5f546abffc7242380deec98c1a7b2dcb/20210610_4_xls.xlsx,/resource/blob/846918/388a38a866516b58618fc66b42b3219b/20210610_4.pdf,6d8dacf6-3400-4b5a-958d-c4b0d1d49376
10.06.2021,Änderung des Atomgesetzes,/resource/blob/846912/a46dbd63d6e370e421918900264180cc/20210610_3_xls.xlsx,/resource/blob/846916/54cd7ef81c15e520165f877c2a378b72/20210610_3.pdf,4c1e3556-2dde-4c5a-be93-8d27b0e0d87a
10.06.2021,Anpassung des Verfassungsschutzrechts,/resource/blob/846866/8d7c6326a51e37719168487ec0524083/20210610_2_xls.xlsx,/resource/blob/846864/45b79202d33ec7ee81f10bf253b9453d/20210610_2.pdf,540bc710-f046-440d-a0ff-d25ee17a64b8
20.02.2021,Einspruch gemäß Paragraf 39 der Geschäftsordnung des Abgeordneten Rüdiger Lucassen gegen einen in der letzten Sitzung erteilten Ordnungsruf,/resource/blob/843350/b7d5f945ec50af63b8de212a082b903b/20210520_1_xls.xlsx,/resource/blob/843348/faa13bb4b6491b515e1044b279d5821d/20210520_1.pdf,5ea5d472-1abd-4ceb-a4d0-64f68945e981
19.05.2021,Geschlechtliche Selbstbestimmung (Gesetzentwurf FDP),/resource/blob/843090/47dbf8dee75f8a662bb2531a06bca4b9/20210519_2_xls.xlsx,/resource/blob/843076/e7fd6a6218148d0594adab948e818f5f/20210519_2.pdf,a4f8eb18-9c3a-492f-ac52-03709a1d4604
19.05.2021,Aufhebung des Transsexuellengesetzes und Einführung des Selbstbestimmungsgesetzes (B90/Grüne),/resource/blob/843088/a0858e58a0cf8f88fa363bcc5674aef9/20210519_3_xls.xlsx,/resource/blob/843074/b23a66a9728bf4a7ecb06bc9ad058b26/20210519_3.pdf,7b3b9cb0-24f3-49e7-be33-27fc71778a76
19.05.2021,Fremdbestimmte Operationen an trans- und intergeschlechtlichen Menschen (Die Linke),/resource/blob/843086/fb77153205f8c70a302970712b211a4b/20210519_4_xls.xlsx,/resource/blob/843072/7632a53be2b4c46ccff058fdf2f28e3f/20210519_4.pdf,e704ac2c-1dc9-4cd9-8b20-3fcf16644d6d
19.05.2021,Bundeswehreinsatz EUTM Mali,/resource/blob/843084/72bf6fa1741d44b6ca7b97970f272d54/20210519_5_xls.xlsx,/resource/blob/843070/ce99c2492fd1aad78775b93a1a52626b/20210519_5.pdf,7346e23c-bf05-49b4-9cb9-3e17af8823f2
19.05.2021,Bundeswehreinsatz in Mali (MINUSMA),/resource/blob/843092/06b139f9ef61631578be4ce18f4cdfe2/20210519_1_xls.xlsx,/resource/blob/843068/1a15a6490673b3f682e6e74a26cd43d3/20210519_1.pdf,11a0338d-ae92-4cc3-aea7-cd1e7f14d10d
07.05.2021,Mobilisierung von Bauland (Änderungsantrag),/resource/blob/840528/946246fe765ae77836d7a75d618ece16/20210507_1_xls.xlsx,/resource/blob/840530/a02781ccd03466d1f213fbda2cd5d9d5/20210507_1.pdf,a2d78b87-3d7a-489e-a0c8-ec49d04d3ab5
06.05.2021,Patente für Impfstoffe freigeben (Beschlussempfehlung),/resource/blob/840292/e7363b97afc60cd2a53de36d1332fa95/20210506_4_xls.xlsx,/resource/blob/840290/c468e809ee2ad3800d2404e81fe7200c/20210506_4.pdf,0b972721-732f-455e-909f-e9ed0bdb8766
06.05.2021,Ablösung der Staatsleistungen,/resource/blob/840288/93694fd6f592e25271c95c4061032dad/20210506_3_xls.xlsx,/resource/blob/840286/33d80acf97f81c89d090617c68557b05/20210506_3.pdf,652bbbef-0afa-4859-b09f-9da9cb33211e
06.05.2021,COVID-19-Schutzmaßnahmen-Ausnahmenverordnung,/resource/blob/840160/3f30ab4d8431f493fcc217a3c5f55e38/20210506_2_xls.xlsx,/resource/blob/840162/3a6a610536900e0017c66c59402a62a2/20210506_2.pdf,6f2804e3-7d8d-404e-b86f-ae7d2ba929de
06.05.2021,Bevölkerungsschutzgesetz - Normenkontrolle,/resource/blob/840148/10c10a8944eed4cc1f50498d982860e3/20210506_1_xls.xlsx,/resource/blob/840156/bb53c19905c633e8baea522b4570d309/20210506_1.pdf,6dfa360e-4330-4094-9609-6a1695da1ba3
23.04.2021,Nachtragshaushalt (Beschlussempfehlung),/resource/blob/837030/61af328ad76e342a35adaf3f0e5ac1b3/20210423_1_xls.xlsx,/resource/blob/837028/bed223aeb0e83b9f7b1d84ff8539eea9/20210423_1.pdf,0ee1d192-59a0-4d19-baf3-9d37122dd98e
21.04.2021,Operation EUNAVFOR MED IRINI,/resource/blob/836560/1ca0b355212467fe45638f64791e168e/20210421_8_xls.xlsx,/resource/blob/836558/e67e78c50fe1a22278d3c41ec42abccb/20210421_8.pdf,842d0440-533e-499a-a310-d98f1db47eb6
21.04.2021,EU NAVFOR Somalia Operation Atalanta,/resource/blob/836548/5675d05d7421facc6963ced2e6d7e622/20210421_7_xls.xlsx,/resource/blob/836546/8e50d7357393ad1c09568e9f43657839/20210421_7.pdf,506971b3-2116-42fc-9321-0648454eba4f
21.04.2021,Gesetzentwurf Bevölkerungsschutzgesetz,/resource/blob/836492/4a95ebb620cdee41bc1c815ea5b2c776/20210421_6_xls.xlsx,/resource/blob/836490/e63837d2aa7a4f2cba9a4e61359c6226/20210421_6.pdf,94d1a72b-c24c-4360-a54b-ff731c9e5287
21.04.2021,Bevölkerungsschutzgesetz - Änderungsantrag (19/28760),/resource/blob/836514/d666941f53f2532926a3d78dc1c88c95/20210421_5_xls.xlsx,/resource/blob/836512/36e624a38fb64c696b1b62130d54a164/20210421_5.pdf,9854307d-9785-47eb-b521-1334c2b6f296
21.04.2021,Bevölkerungsschutzgesetz - Änderungsantrag (19/28756),/resource/blob/836470/e0e873c8884c60a0375dd8e48931b0a4/20210421_4_xls.xlsx,/resource/blob/836466/e9f485933da06283a7bbe571d6005e18/20210421_4.pdf,3ea66b12-0b5b-4186-a41f-f3ed07faba3e
21.04.2021,Bevölkerungsschutzgesetz - Änderungsantrag (19/28755),/resource/blob/836488/bd47fd720b996b8156233f21c388e861/20210421_3_xls.xlsx,/resource/blob/836486/b0c366a563f000e851716f1f39b0cd6b/20210421_3.pdf,d7101a5c-798d-4731-9e43-4f25f74e46b3
21.04.2021,Bevölkerungsschutzgesetz - Änderungsantrag (19/28753),/resource/blob/836450/494041b9a08311a36b0a465d72c90c24/20210421_2_xls.xlsx,/resource/blob/836448/315735d29099e02371747ec94e674253/20210421_2.pdf,e4daaaf4-f8f6-446d-876b-c83642823f43
21.04.2021,Bevölkerungsschutzgesetz - Änderungsantrag (19/28752),/resource/blob/836446/377bec5981bfc8069e99bfcb74bdb465/20210421_1_xls.xlsx,/resource/blob/836444/660ea0651ebaa6832d0736902ff39697/20210421_1.pdf,a3b473e6-64f6-47b2-801a-0c28ee096373
14.04.2021,Energieversorgung in Deutschland,/resource/blob/834406/606e460412dd477bfe1dc0687f3436b9/20210414_1_xls.xlsx,/resource/blob/834404/0468e25937f301eb3d3887cd4e9fb4f2/20210414_1.pdf,e55f8627-3dd6-4d98-b74e-e64507822e97
25.03.2021,Transparenzregelung für Abgeordnete,/resource/blob/831116/6777873d74c953d18c4523027fbc2c9f/20210326_1_xls.xlsx,/resource/blob/831114/04c6a5f56ec1d1769d50171ce4c1e34c/20210326_1.pdf,15394d1c-88ae-411b-9b77-a71f6af927e8
25.03.2021,Bundeswehreinsatz in Afghanistan,/resource/blob/830930/8d4a2b459d895ae17d29936b7f896a95/20210325_3_xls.xlsx,/resource/blob/830928/58b82bbc764f898328a42376d45d4a19/20210325_3.pdf,b348c543-a672-4151-81be-aed265e3c700
25.03.2021,"BND-Gesetz, Kontrolle der Nachrichtendienste",/resource/blob/830932/8e3176bc8aa0ed5bda8e76a2aa3afe08/20210325_2_xls.xlsx,/resource/blob/830926/c7482143181d20027ac196b3bfa47cb0/20210325_2.pdf,104331aa-0120-481a-8d5c-54618969632c
25.03.2021,Eigenmittelsystem der EU,/resource/blob/830768/2f56913ae332b72e70520e6a2bd49c80/20210325_1_xls.xlsx,/resource/blob/830770/4eaeec53517754f6fb024399ee1b1742/20210325_1.pdf,2d4d84d7-03f8-4af6-962d-f21b3265af3c
04.03.2021,Epidemische Lage von nationaler Tragweite,/resource/blob/826400/f662f203b4210c5a31d16afe33a537ac/20210304_1_xls.xlsx,/resource/blob/826398/9bfeaa234f6c480c171e16d89922fa45/20210304_1.pdf,47ed9e71-bf2d-459b-847a-52820244e75c
03.03.2021,Bundeswehreinsatz im Mittelmeer (SEA GUARDIAN) - Beschlussempfehlung,/resource/blob/826282/248a187ff6e9433baf6c9c27f8fda52a/20210303_2_xls.xlsx,/resource/blob/826280/6a368c114368190bb149bbffeaccf69c/20210303_2.pdf,38202aea-3bd9-4b92-8755-7de7f7ec4e54
03.03.2021,Bundeswehreinsatz in Südsudan (UNMISS) - Beschlussempfehlung,/resource/blob/826278/400e573553fa72362e213a934b86046a/20210303_1_xls.xlsx,/resource/blob/826276/2f898cee0449aa3a0a8afcd4ccb0fcaa/20210303_1.pdf,5c727d82-9d7a-4a5a-870d-85d6b65ee52c
25.02.2021,Verein Indymedia verbieten (Beschlussempfehlung),/resource/blob/824880/e35698c871057d5c74ca8ae86b2655b5/20210225_2_xls.xlsx,/resource/blob/824878/fc307b630a72580bef25b370280880c3/20210225_2.pdf,d2f4b3c1-5c52-4258-93e7-3d0932e7bbee
29.01.2021,Antrag zu Normenkontrolle Drittes Bevölkerungsschutzgesetz,/resource/blob/819722/f2f778d85733596ed334e767437d30f6/20210129_1_xls.xlsx,/resource/blob/819720/6c21425b0333686ba2dcb0b9ba64c0d2/20210129_1.pdf,047c3a2d-36e3-432f-b230-075b1e472c8a
28.01.2021,Covid-19-Wahlbewerberaufstellungsverordnung (Beschlussempfehlung),/resource/blob/819628/428227ef1ecebd58827dfd6e5a250f19/20210128_1_xls.xlsx,/resource/blob/819626/818ffe6ec334a19a26cb130e7435b8fc/20210128_1.pdf,91a7f45e-8043-42ab-b4da-a062b5db4967
14.01.2021,Antrag zu Feststellung gemäß § 52 Absatz 4 Satz 1 des Bundeswahlgesetzes,/resource/blob/817382/39074377ec8350552d85e56d63a6fa9e/20210114_1_xls.xlsx,/resource/blob/817380/46db6ae90f79b8fadc6661aea2097325/20210114_1.pdf,d08d44d0-ddd8-4a19-9ab4-2807ccc3174b
17.12.2020,Erneuerbare-Energien-Gesetz,/resource/blob/814098/15c0f963bdbe9d6f946d9345fa738854/20201217_1_xls.xlsx,/resource/blob/814090/85cfed9db7622b7831b0f786bbd5b120/20201217_1.pdf,8496d013-0551-409d-9e10-7691b547b4a9
16.12.2020,Arbeitsschutz in der Fleischindustrie,/resource/blob/814054/333c219f8afd2d51f1c84e2ee5908c09/20201216_1_xls.xlsx,/resource/blob/814056/a6776147fec166bb6534084e32a52a63/20201216_1.pdf,0f5c07f3-0baa-48e8-8031-9c42b32adbf2
11.12.2020,Haushaltsgesetz 2021,/resource/blob/813130/1977771da5d41121b86dcb8faf5b2cd5/20201211_1_xls.xlsx,/resource/blob/813128/22fa9ba7eaa7a771719d33dba666de9c/20201211_1.pdf,f12af452-db3e-4a92-95d0-f6fb31de2a1e
09.12.2020,Beschlussempfehlung des Haushaltsausschusses (hier: Geschäftsbereich Bundeskanzlerin und Bundeskanzleramt),/resource/blob/812532/d95b0ece95a03ba021b932607f9fb9e1/20201209_1_xls.xlsx,/resource/blob/812528/47244d662c81f4f2d96ee87c4f5bbcea/20201209_1.pdf,ac7e0270-89eb-4308-b6a4-45cd7c486070
08.12.2020,Beschlussempfehlung Haushaltsausschuss zu Beschluss gemäß Artikel 115 Absatz 2 des Grundgesetzes,/resource/blob/812386/94d41b0078e5826e693c0e7884badccc/20201208_2_xls.xlsx,/resource/blob/812384/ee512b5228a730f8dd4577b35e659da4/20201208_2.pdf,d1498d34-8e51-4744-8e6a-21d5423f01f2
08.12.2020,Antrag 19/24969 der FDP (Beschluss gemäß Artikel 115 Absatz 2 des Grundgesetzes),/resource/blob/812368/699ad4e898107afdaae6c43a077e5491/20201208_1_xls.xlsx,/resource/blob/812366/93827ffa2fe666c865659b22b32b83da/20201208_1.pdf,8b854d73-ae8c-4680-98eb-b67381f7c03e
