Date,Topic,XLSX_URL,PDF_URL,FILENAME
26.11.2020,Übereinkommen über ein Einheitliches Patentgericht,/resource/blob/810078/41aca52ecb2c567c3851ebd15e7d9475/20201126_3_xls.xlsx,/resource/blob/810080/6aec44794420f1c45739567b682af84d/20201126_3.pdf,6f65aaf0-b034-4574-aa80-cb0078414f8f
26.11.2020,Europäische Bank für nachhaltige Entwicklung (Beschlussempfehlung),/resource/blob/810076/6b9566e732eda0fc26dbe008f3a46bb4/20201126_2_xls.xlsx,/resource/blob/810074/9bcca429b483abbea8b92f0ea0c3004c/20201126_2.pdf,48cb2284-170e-4a5e-8cb4-f7266a956bdb
18.11.2020,"Corona-Maßnahmen (epidemische Lage), Antrag CDU/CSU, SPD",/resource/blob/807350/57a488dd6c02dd5d97c6cb52e7745dd4/20201118_4_xls.xlsx,/resource/blob/807352/2beafe4913d390ca68e19d06c1dc0fe0/20201118_4.pdf,10be7fe5-b406-453b-985a-ed9ff4b2f84e
18.11.2020,"Corona-Maßnahmen (epidemische Lage), Änderungsantrag FDP",/resource/blob/807334/8072ff364a9039af0f400da9e45cf418/20201118_1_xls.xlsx,/resource/blob/807326/5fe5563d4a43ac18f14b11b1a7071ef7/20201118_1.pdf,d62ef21b-e337-4e96-8e6e-46c6440a2ee8
18.11.2020,"Corona-Maßnahmen (epidemische Lage), Änderungsantrag Bündnis 90/Die Grünen",/resource/blob/807338/9cf4ba54b63f101b7a4c037101052dec/20201118_2_xls.xlsx,/resource/blob/807342/3bb3c59595ae62080ff2f913eec58856/20201118_2.pdf,5e62eba2-b774-4674-adff-40450fff1533
19.11.2020,Energiesicherheit gewährleisten - Nord Stream 2 unterstützen (Beschlussempfehlung),/resource/blob/807742/1f3bf337dd758a34a02a292b4fbf5efd/20201119_1_xls.xlsx,/resource/blob/807740/354864219dbf5aee3fb00577c3969c99/20201119_1.pdf,cc64c968-2b57-4cb5-b700-d410de3ffba9
18.11.2020,"Corona-Maßnahmen (epidemische Lage), Gesetzentwurf CDU/CSU, SPD",/resource/blob/807346/ac648d5c46507804948768a3cdff76a0/20201118_3_xls.xlsx,/resource/blob/807344/ebd740d98ef6ea5cb146b75f1e6b3a0a/20201118_3.pdf,c92a670e-813c-400a-8b72-edb788bc3121
30.10.2020,Untersuchungsausschuss Infektionsschutz - Abstrakte Normenkontrolle,/resource/blob/802720/8acc8bff4278e06f1f70555e6bb5ca98/20201030_1_xls.xlsx,/resource/blob/802716/78e95c6233bfaf84d86c7c5a16b786cb/20201030_1.pdf,752be0f5-3b54-4027-937d-979e83cb77ee
30.10.2020,Einsetzung Untersuchungsausschuss Infektionsschutz,/resource/blob/802758/6ac6ddff04dbfc652aadebc5124bde22/20201030_2_xls.xlsx,/resource/blob/802742/3640436af597541e37dd3c6bcab7e3c3/20201030_2.pdf,1cb32bce-5a8f-40b5-abf8-d1e4dd549bef
29.10.2020,Bundeswehreinsatz im Irak (Beschlussempfehlung),/resource/blob/802458/0d4665a9ca191c0c761f1378c14e0811/20201029_2_xls.xlsx,/resource/blob/802456/1e205400f26ed3b0340040063fba5ead/20201029_2.pdf,71221bb3-dedb-4a7f-9ee2-53803a9e838f
09.10.2020,Einführungsgesetz zur Abgabenordnung,/resource/blob/798350/2482812c4413e3e3e43caeb923331837/20201009_3_xls.xlsx,/resource/blob/798352/cfda40c3ac0712710976b92092c61872/20201009_3.pdf,92d19f31-45ad-480a-a2b0-71dbf9cba4f0
09.10.2020,Finanzielle Lasten der Migrationspolitik umfassend offenlegen,/resource/blob/798348/8aabdae6f8473c33c2f9bd842c8c45c3/20201009_2_xls.xlsx,/resource/blob/798346/678992cb13155f4eb596be71bca51af9/20201009_2.pdf,86396d34-9497-4b6f-9195-a8f2e648e351
09.10.2020,Bundeswahlgesetz (Wahlversammlungen),/resource/blob/798280/d2a67d0130b6c7ef6a6b0fc25925efd6/20201009_1_xls.xlsx,/resource/blob/798282/396d65d7c8beba433c3e91f1722f9cac/20201009_1.pdf,731b3222-3e7c-42d3-97d7-99331bed39ce
08.10.2020,Bundeswahlgesetz,/resource/blob/798220/96af124f6a0359b1b5c896ef6c9e0b5e/20201008_1_xls.xlsx,/resource/blob/798218/2b62b7380d6bba4df61ff456f1fb18a5/20201008_1.pdf,2cd31103-a52f-4572-abe8-d50f933441c4
18.09.2020,Konsequenzen aus dem Brand in Moria - Antrag 19/22679,/resource/blob/793632/3ddb2a6095e3db5734cb878cbcbf42b8/20200918_2_xls.xlsx,/resource/blob/793634/0647d1c035c3b55cb3537ded76ca01f1/20200918_2.pdf,9988354b-f567-413a-b2de-4cf943255767
18.09.2020,Konsequenzen aus dem Brand in Moria - Beschlussempfehlung 19/22579 zum Antrag 19/22264,/resource/blob/793628/6b93f27e05b924d33acd49a91e67e851/20200918_1_xls.xlsx,/resource/blob/793630/ecbf9090403df3796b6cb376cbd01005/20200918_1.pdf,97091760-b913-41a8-8e7c-a0f9db035fd8
17.09.2020,Finanzielle Entlastung der Kommunen,/resource/blob/793404/449f750896eff3c919426fae1b8029de/20200917_1_xls.xlsx,/resource/blob/793402/d025df8d969024b09630507d936acd25/20200917_1.pdf,49675c98-2c3a-4ffd-8fef-0271a0b4b5d7
16.09.2020,Mobilität der Zukunft (Beschlussempfehlung),/resource/blob/793156/494136c7d32bf2f7b57bdb9ee5f67d7c/20200916_1_xls.xlsx,/resource/blob/793154/bf8bca1ca77bc7bd8fc9817a318056a5/20200916_1.pdf,c763fbbb-b735-43f5-8571-3b3a46946f7a
10.09.2020,Abstrakte Normenkontrolle - Düngeverordnung (Beschlussempfehlung),/resource/blob/791698/852a05058b1d4614945d0f38b4ecb224/20200910_2_xls.xlsx,/resource/blob/791696/678d536e634ef968be6476d385158945/20200910_2.pdf,91c10f6b-ec23-4840-bd9c-89e78fbec8d2
03.07.2020,Bundeswahlgesetz (Geschäftsordnungsantrag),/resource/blob/704496/5d6e83f4c2204ac3a514b7970fff9a48/20200703_2_xls.xlsx,/resource/blob/704492/875226606b6cd662aa1a0190c9d2b8c2/20200703_2.pdf,40b32fec-978e-4272-91ef-5f18be999629
03.07.2020,Kohleausstiegsgesetz (Änderungsantrag 19/20730),/resource/blob/704410/abaa35a8f21b571771856b759602d9df/20200703_1_xls.xlsx,/resource/blob/704408/886b2e21ca8f0507940b5b58ca5a5483/20200703_1.pdf,bc2fb9f1-81e3-4adc-820e-83f1d21a53fb
02.07.2020,Corona-Konjunkturpaket (Entschließungsantrag 19/20739),/resource/blob/704220/c646fd721e2d57bf93632cdd3925e3a9/20200702_2_xls.xlsx,/resource/blob/704218/c2addaa6b83fd163804e96e6214d4477/20200702_2.pdf,8be0a01b-49f8-4b80-9f37-45192535c3e5
02.07.2020,Corona-Konjunkturpaket (Beschlussempfehlung 19/20716),/resource/blob/704198/16427e55712dd6d40282f649f6ca838e/20200702_1_xls.xlsx,/resource/blob/704196/b49536548c6219200facb3ba3f3fa837/20200702_1.pdf,96affbca-fafa-4131-8dea-5e174d719e29
19.06.2020,Antiextremistischer Grundkonsens in Politik und Gesellschaft - Rechtsstaat und Demokratie schützen - Antifa ächten,/resource/blob/701934/05b56da3972e6220834bd73cf58f8291/20200619_1_xls.xlsx,/resource/blob/701932/f14dc5969bf3ee8e7a20667db7bb41e6/20200619_1.pdf,b7247460-5c5a-44b9-8082-f8c27d48acff
18.06.2020,Europäische Arbeitnehmerentsendung,/resource/blob/701690/1b22922a7013103071ae11ba780ee7db/20200618_2_xls.xlsx,/resource/blob/701688/c595a001552b0af3e2fcb8ef8791d752/20200618_2.pdf,11c65e3a-bea8-41fa-80db-f7731bf99080
17.06.2020,Bundeswehreinsatz Libanon (UNIFIL) (Beschlussempfehlung),/resource/blob/701426/663857c73a5abddcdddfec530f92f08b/20200617_2_xls.xlsx,/resource/blob/701424/1725562c38a43fc6195e71ac4c3f1054/20200617_2.pdf,dc490af2-d991-46f3-9645-05344170ba2f
17.06.2020,Bundeswehr im Kosovo (KFOR) (Beschlussempfehlung),/resource/blob/701422/4c3900f94b50687daeec0dcd2e8898b7/20200617_1_xls.xlsx,/resource/blob/701420/85c0a180d282edeed836f544f75ef774/20200617_1.pdf,e63f1ff8-cf89-4470-b64f-93fa54ead9a8
29.05.2020,Beschlussempfehlung zur Fortsetzung des Bundeswehreinsatzes EUTM Mali,/resource/blob/698588/e046f1c448f1eb2bd5931be6a06162bc/20200529_1_xls.xlsx,/resource/blob/698590/e60579d3e5d88bc3262a0b3fa053da64/20200529_1.pdf,13cf4fba-bcec-4fbe-bfc7-12adf3601c3b
29.05.2020,Beschlussempfehlung zur Fortsetzung des Bundeswehreinsatzes in Mali (MINUSMA),/resource/blob/698700/4164667e05b494b40f2ff894aee79471/20200529_2_xls.xlsx,/resource/blob/698702/170301955ab85e0fe82dce1a425015b9/20200529_2.pdf,d3b6348c-dca7-420d-b25a-5811fdb56b60
27.05.2020,Beschlussempfehlung zu Operation ATALANTA,/resource/blob/698274/d6ba143a907bf0726a79d8a2b2312722/20200527_1_xls.xlsx,/resource/blob/698272/47b7eb889240b1088336cda8907ca8d9/20200527_1.pdf,6b337c72-c03c-4657-bcb3-d7fa2c2996b4
14.05.2020,Bereitstellung des ESM-Instruments ECCL Pandemic Crisis Support (PCSI),/resource/blob/696000/16fe7e9780b5120be4ef176155ea810f/20200514_4_xls.xlsx,/resource/blob/695998/55925ba617641c771ea1793d3c4e55b2/20200514_4.pdf,cc8f7862-f554-4c37-aba7-6aa019457d31
14.05.2020,Zweites Gesetz zum Schutz der Bevölkerung bei einer epidemischen Lage von nationaler Tragweite,/resource/blob/695948/b0942972558c1c6a2121640ead29a8d4/20200514_3_xls.xlsx,/resource/blob/695944/6e0a6b76fa3ac1c272f92617aad47b9a/20200514_3.pdf,0dea8daf-ffa3-4451-af37-3db4fd85d94a
14.05.2020,Beschlussempfehlung 19/19204 zu Corona-Aufschlag in der Grundsicherung das Existenzminimum sichern,/resource/blob/695936/5b2a7de19c4c2ffa61be910c9f9bbc14/20200514_2_xls.xlsx,/resource/blob/695932/539bd2f1ffc11e107be90950b040865d/20200514_2.pdf,35c12958-088c-4f75-899a-832d647cfd35
14.05.2020,Änderungsantrag 19/19221 zu Zweites Gesetz zum Schutz der Bevölkerung bei einer epidemischen Lage von nationaler Tragweite,/resource/blob/695930/52a7042d23ab09ab67b841724252d181/20200514_1_xls.xlsx,/resource/blob/695918/8ba5046bbc011a5dd1dbd20de57f6e8b/20200514_1.pdf,ad0277f4-c6a0-4c23-8065-60e1398b20ab
07.05.2020,Beschlussempfehlung zum Bundeswehreinsatz EUNAVFOR MED IRINI,/resource/blob/694864/f96e790a4bbfba729f7dfef3d9630715/20200507_1_xls.xlsx,/resource/blob/694862/eaeb1a2b7791947b84ad20e11b1d618b/20200507_1.pdf,6070f379-fea8-4a4a-a11c-2ccb52e51a97
25.03.2020,Beschlussempfehlung zu Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 GG,/resource/blob/689320/36f169411dd81d9ec0a93c8120a62cb8/20200325_1_xls.xlsx,/resource/blob/689318/eebdf320924e8941e038f572ef260f68/20200325_1.pdf,1dd36349-2321-424f-8872-1ea989d2a82b
13.03.2020,Beschlussempfehlung zum Bundeswehreinsatz in Afghanistan,/resource/blob/687654/d954b0f3161b0a2eecc6c5e57f884483/20200313_1_xls.xlsx,/resource/blob/687656/a7a4899e381701e145fc21aa6c1cdd4d/20200313_1.pdf,05eb1f6a-1b9b-420b-b3de-e8cc2e0aa4e6
13.03.2020,Beschlussempfehlung zum Bundeswehreinsatz SEA GUARDIAN,/resource/blob/687658/52893629e3e16b217f309e88d9c510ce/20200313_2_xls.xlsx,/resource/blob/687660/3fb47de286efb35df9d40fab7a9077e5/20200313_2.pdf,1a4c7a64-7314-442a-8808-cd84c1eb315a
04.03.2020,Beschlussempfehlung zu Humanitäres Aufnahmeprogramm für besonders schutzbedürftige Asylsuchende aus Griechenland,/resource/blob/685366/af0971b61fbab0537145e9540e794848/20200304_1_xls.xlsx,/resource/blob/685364/02a87713e8faeb2faf0a1ea6e5fa7e1e/20200304_1.pdf,a33f4254-7b1b-4c6a-a677-fde85e605468
30.01.2020,Antrag Schutz von Hinweisgebern auf EU-Ebene,/resource/blob/680734/e112eeb5e31eb13be13518eebb9a7247/20200130_3_xls.xlsx,/resource/blob/680736/07adaa1d2d113f165df9a4bfd7058804/20200130_3.pdf,68feaf61-6a7a-42ba-a8a7-f271c0f862e0
30.01.2020,Antrag Engagement- und Ehrenamts-Check,/resource/blob/680728/1ed7ea800abe57bbaaa26493b0dfb56c/20200130_2_xls.xlsx,/resource/blob/680726/c42d1b91903b91cb1caf3a6d4e860054/20200130_2.pdf,78b6c708-dd60-4169-aed4-22d1f6fc7112
30.01.2020,Gesetzentwurf Deutsche Stiftung für Engagement und Ehrenamt,/resource/blob/680724/7e9318a5bd63020782b1e9662cf7e267/20200130_1_xls.xlsx,/resource/blob/680722/df026da6bff23ba811bb141a417106e3/20200130_1.pdf,9e879e1d-d0a8-432d-80d2-e5303db192ff
17.01.2020,Freisetzungsrichtlinie auch für neue Gentechnik (Beschlussempfehlung),/resource/blob/678134/fa809e866d1dbeb384be7b101e6312ff/20200117_1_xls.xlsx,/resource/blob/678132/ed5cc8bfa9846a5c9b425c13a2571f57/20200117_1.pdf,cec2f929-ab6b-40ea-a8e8-3a9a3f30defd
16.01.2020,Entscheidungsbereitschaft bei Organspende (3. Lesung),/resource/blob/677902/dfa226d6d71642073b074b69cc7cf3c4/20200116_3_xls.xlsx,/resource/blob/677900/84ebc914102625049f7dc87d7817b9a6/20200116_3.pdf,ad0b760c-d350-46b2-bb73-4e2a7b795fc1
16.01.2020,Entscheidungsbereitschaft bei Organspende (2. Lesung),/resource/blob/677898/6347f65a85792f3b5d3484db1347703c/20200116_2_xls.xlsx,/resource/blob/677896/cfe524f2ff42b0afc216e0df20eecb36/20200116_2.pdf,c1624f4f-9db6-417a-88ff-75f781ec4088
16.01.2020,"Organspende - Regelung der doppelten Widerspruchslösung (Lauterbach, Spahn)",/resource/blob/677890/e47f7d7ea97edfa44a3b7bf0b84b23bc/20200116_1_xls.xlsx,/resource/blob/677888/5330f7288170aae544d393e3faa4d520/20200116_1.pdf,fcaaa06b-eab3-4bea-a6f7-0e086a225e63
15.01.2020,Erneute Abstimmung über das Mandat „Einsatz bewaffneter deutscher Streitkräfte im Irak“ im Deutschen Bundestag,/resource/blob/677792/379a405f9f42b9f23e1cfd672e8034c5/20200115_xls.xlsx,/resource/blob/677790/e105b33d04822955bace321f4f14983d/20200115_1.pdf,a5da6b61-ca5a-40a4-a3b2-9b5d4a26d7b1
20.12.2019,Beschlussempfehlung des Verteidigungsausschusses zum Antrag der FDP,/resource/blob/674772/3e923e24e789f54420ff4528714f471e/20191220_1_xls.xlsx,/resource/blob/674768/7b5d5c6eb156ce798671df42a9357437/20191220_1.pdf,dd411744-13e0-4c04-b212-52f2d7f7eb9c
20.12.2019,"Antrag DIE Linke - Keine Anschaffung, sondern Ächtung bewaffneter Drohnen",/resource/blob/674774/be841d4b20d1fe1edfea32d9befb229b/20191220_2_xls.xlsx,/resource/blob/674770/afeed50db4b905c3c1717fb088588fe8/20191220_2.pdf,431c04a2-da12-478c-9bdd-a86a946150df
19.12.2019,Entschließungsantrag der Fraktion Die Linke zur Änderung des Bundesnaturschutzgesetzes,/resource/blob/674634/9be9256a8b521447a33ecf47f5080bda/20191219_5_xls.xlsx,/resource/blob/674628/659eaeb0809e77c90ab4d08e9b2dcc8d/20191219_5.pdf,34ac666d-7d17-404b-a3b7-4d0cd4f67e37
19.12.2019,Gesetzentwurf des Bundesregierung zur Änderung des Bundesnaturschutzgesetzes,/resource/blob/674632/f88f2d116e213153efc2087548473bbb/20191219_4_xls.xlsx,/resource/blob/674626/013cb0533fbfd81bbaa36ff03f6e5be6/20191219_4.pdf,ac443ad5-b9f1-49cc-a67c-65741929be27
19.12.2019,Gesetzentwurf der Fraktion der FDP zum Wolfsmanagement,/resource/blob/674636/469c40e99ed0ae17a88664e472cfd4ce/20191219_6_xls.xlsx,/resource/blob/674630/0b030d70ebd48b87031bbceae66fa645/20191219_6.pdf,9f9f974a-8dad-4618-8e9a-bee6bf8187b4
19.12.2019,Gesetz zur Umsetzung des Klimaschutzprogramms 2030 im Steuerrecht,/resource/blob/674554/f4643823ccaa8a19fb909de003a5646f/20191219_3_xls.xlsx,/resource/blob/674552/3df3649f12ae1759e75f5e5d152106e2/20191219_3.pdf,9354f7b3-ca3b-4f2a-9089-25919af959f4
19.12.2019,Vorgehen gegen die Hisbollah,/resource/blob/674466/84d91313223a8c4e78e08de9f5ec3880/20191219_2_xls.xlsx,/resource/blob/674462/3e09a9108c5f8df43ec7fe7af7ea5e4a/20191219_2.pdf,a242c9fe-3b29-4371-bfa8-770783a141c7
19.12.2019,Föderale Sicherheitsarchitektur,/resource/blob/674464/1e8f4350aa0c0ed2b2b59cc37e2b35d5/20191219_1_xls.xlsx,/resource/blob/674460/589b03879585a51547b3adaf5737748d/20191219_1.pdf,2f85147c-e454-494b-9c38-21841b733244
29.11.2019,Entschließungsantrag AfD - Einzelplan 60 (Allgemeine Finanzverwaltung),/resource/blob/670632/a5273a3cf11664f1a734f2c2937ae3b2/20191129_3_xls.xlsx,/resource/blob/670630/dd38e906685cd43141c06570094d25a2/20191129_3.pdf,8cebcf5c-a70a-4f8b-906e-76be7c45542f
29.11.2019,Entschließungsantrag AfD - Einzelplan 14 (Verteidigung),/resource/blob/670636/f9cda41e070f1f7d7402768efcdd5afc/20191129_2_xls.xlsx,/resource/blob/670634/612956e94ad70c0ebfe09a0263ee0fe5/20191129_2.pdf,2a9704cb-1c82-402e-805f-676541a327a4
29.11.2019,Haushaltsjahr 2020,/resource/blob/670624/eaf7956e3d79764bc0036e107dedac50/20191129_1_xls.xlsx,/resource/blob/670622/abba5e4d133cff28e1e9625ec425dd38/20191129_1.pdf,4928718b-aae1-41e4-8aa1-c21b38295606
27.11.2019,Einzelplan 04 - Geschäftsbereich der Bundeskanzlerin und des Bundeskanzleramtes,/resource/blob/670296/65b47dde12edf6f040f949bff1671e20/20191127_1_xls.xlsx,/resource/blob/670294/5436912df3ca878073b1c499529600ef/20191127_1.pdf,05bcbdb3-f7e1-4f8d-851d-c3ac082c6fc7
26.11.2019,Änderungsantrag der AfD-Fraktion zu Einzelplan 16 (Umweltministerium),/resource/blob/670154/4959debc9cce372e510669e509a31ad0/20191126_1_xls.xlsx,/resource/blob/670152/8b80b9f859a440eedaf68aa3933677c1/20191126_1.pdf,d6c88b9e-a2fa-4bbd-9241-87b127a5de3d
14.11.2019,Änderung des Luftverkehrsteuergesetzes,/resource/blob/668756/5045793ec00a4b7ceec894b2fdd25aa3/20191115_1_xls.xlsx,/resource/blob/668758/0b0976998a0ad420f6e85c30e00afca2/20191115_1.pdf,a3d86463-57f9-4be2-8bab-9e7d0178e3f7
14.11.2019,Beschlussempfehlung zu Einsatz chemischer Pflanzenschutzmittel,/resource/blob/668578/b8c944c2a8b0afe628bcc37972a9a427/20191114_6_xls.xlsx,/resource/blob/668576/0b6ef8b626ce89be1dad07fb03d043cd/20191114_6.pdf,3b6cde68-10f5-4ac5-936b-ec8f8ea1758c
14.11.2019,Beschlussempfehlung zu Verbot von Tierexporten,/resource/blob/668582/36a8f56582c48833f31b36146c849303/20191114_7_xls.xlsx,/resource/blob/668580/cf183733d3891161b6e740f0d34584db/20191114_7.pdf,6ca5a571-0417-4e65-bf0a-c56feed78083
14.11.2019,Stärkung der Impfprävention (Masernschutz),/resource/blob/668534/cb994f39d4a947418492270cd8289705/20191114_5_xls.xlsx,/resource/blob/668530/6921bc184bdc293affed09df2c49b6a7/20191114_5.pdf,6e9c15d3-d6a3-470c-bbbf-546c4c199764
14.11.2019,Wettbewerbsfähigkeit der deutschen Wirtschaft,/resource/blob/668528/d0ea1cf64023e338574d47384738c877/20191114_4_xls.xlsx,/resource/blob/668524/98e52804e68227325650acbe475227e2/20191114_4.pdf,000ffae2-4c7a-4839-8212-bd3b003a9366
14.11.2019,Beschlussempfehlung des Finanzausschusses zum Antrag 19/4898,/resource/blob/668478/31c6838ed31e4f55649fdb5fea72ce30/20191114_3_xls.xlsx,/resource/blob/668480/68459f293546ff7b0c326d0de75a1689/20191114_3.pdf,bcce3360-547b-4971-9e49-07f12ee030f8
14.11.2019,Gesetzentwurf der FDP: Abschaffung des Solidaritätszuschlags,/resource/blob/668474/a986e258e03dbc9c14ad7d8c64c479b5/20191114_2_xls.xlsx,/resource/blob/668476/5014fdf59fdbe2bc16d1ce2a661c6438/20191114_2.pdf,06838c5d-259f-4bfa-9ad2-c8fd07bd1202
14.11.2019,Gesetzentwurf der Bundesregierung: Solidaritätszuschlag,/resource/blob/668466/b1dcc0a4246c2afe233c141d54683cd6/20191114_1_xls.xlsx,/resource/blob/668472/2b9b9425b899cd38798204aa59542b0d/20191114_1.pdf,6f85a948-d753-4ef7-96c5-f5589082551c
13.11.2019,Änderungsantrag zu Direktzahlungen-Durchführungsgesetz,/resource/blob/668320/caa14bf091a4ba10e70d35bcd259f757/20191113_1_xls.xlsx,/resource/blob/668318/1b21fc45ee65a5de2bb43e7da561992a/20191113_1.pdf,2206dc53-3d6c-42f4-b9ea-6ffc1fd68568
13.11.2019,Gesetzentwurf Direktzahlungen-Durchführungsgesetz,/resource/blob/668326/7e9f24af28044eda1276adfb692569cb/20191113_2_xls.xlsx,/resource/blob/668324/4e753f8bf3d17bcd83625abf4f75c4b6/20191113_2.pdf,c748797b-80ba-49ae-a9d0-d85718edd001
07.11.2019,Änderungsantrag der FDP (19/14883),/resource/blob/667188/5b3814364c1299ca9a4085d4c0996ee5/20191107_2_xls.xlsx,/resource/blob/667186/350d3620ab3436ef770a8fa184f1498d/20191107_2.pdf,0d7624b8-e7d5-4918-a50c-58379577ad06
07.11.2019,Änderungsantrag der FDP (19/14882),/resource/blob/667182/7de854a6a774a3730c0df552f49e87e6/20191107_1_xls.xlsx,/resource/blob/667184/04f6573dd687eda4b22e49f0f566261c/20191107_1.pdf,4a95f557-948a-4f06-bf7d-77f29992a9cc
24.10.2019,Wettbewerbsfähige Landwirtschaft,/resource/blob/664896/d4066b557728355c8b018b08d7cb7fb8/20191024_3_xls.xlsx,/resource/blob/664894/9202d46df0a6a006f39b3d242087e603/20191024_3.pdf,a9e87479-ef3c-4565-b7ac-6dee1e0a5328
24.10.2019,Russlandpolitik,/resource/blob/664892/a602776aa579002216ef6af7ad394c45/20191024_2_xls.xlsx,/resource/blob/664890/6b37c54ed58b02c74528fa73034cb8f8/20191024_2.pdf,efc5236d-f89a-483e-890e-9a3c2bd7c9d6
